# Logfile created on 2017-08-19 02:23:49 +1000 by logger.rb/56815
I, [2017-08-19T02:23:49.013060 #3381]  INFO -- : Bake My Day v0.1.0 Populating Menu... 

A, [2017-08-19T02:23:49.013177 #3381]   ANY -- : 	Item 0 found.
A, [2017-08-19T02:23:49.013235 #3381]   ANY -- : 	Item 0 found.
A, [2017-08-19T02:23:49.013299 #3381]   ANY -- : 	Item 1 found.
A, [2017-08-19T02:23:49.013350 #3381]   ANY -- : 	Item 1 found.
A, [2017-08-19T02:23:49.013399 #3381]   ANY -- : 	Item 1 found.
A, [2017-08-19T02:23:49.013461 #3381]   ANY -- : 	Item 2 found.
A, [2017-08-19T02:23:49.013511 #3381]   ANY -- : 	Item 2 found.
A, [2017-08-19T02:23:49.013560 #3381]   ANY -- : 	Item 2 found.
A, [2017-08-19T02:23:49.013620 #3381]   ANY -- : VS5 Vegemite Scroll
A, [2017-08-19T02:23:49.013692 #3381]   ANY -- : 3 at $ 6.99
A, [2017-08-19T02:23:49.013745 #3381]   ANY -- : 5 at $ 8.99
A, [2017-08-19T02:23:49.013836 #3381]   ANY -- : MB11 Blueberry Muffin
A, [2017-08-19T02:23:49.013886 #3381]   ANY -- : 2 at $ 9.95
A, [2017-08-19T02:23:49.013937 #3381]   ANY -- : 5 at $ 16.95
A, [2017-08-19T02:23:49.013988 #3381]   ANY -- : 8 at $ 24.95
A, [2017-08-19T02:23:49.014036 #3381]   ANY -- : CF Croissant
A, [2017-08-19T02:23:49.014087 #3381]   ANY -- : 3 at $ 5.95
A, [2017-08-19T02:23:49.014138 #3381]   ANY -- : 5 at $ 9.95
A, [2017-08-19T02:23:49.014188 #3381]   ANY -- : 9 at $ 16.99
A, [2017-08-19T02:23:49.014439 #3381]   ANY -- : 
[Quantity]<space>[Item Code] >> 
D, [2017-08-19T02:23:52.890540 #3381] DEBUG -- : 
Input.new: { quantity: 22, item code: ADAS }

A, [2017-08-19T02:23:52.890674 #3381]   ANY -- : 	Item ADAS not found.
A, [2017-08-19T02:23:52.890748 #3381]   ANY -- : 	Item ADAS not found.
D, [2017-08-19T02:23:52.890818 #3381] DEBUG -- : 
OrderItem.new: { remaining_units: 22 menu_item: -1 }

A, [2017-08-19T02:23:52.890916 #3381]   ANY -- : Item with code: ADAS was not found.
