# Logfile created on 2017-08-19 02:21:17 +1000 by logger.rb/56815
I, [2017-08-19T02:21:17.850525 #3343]  INFO -- : Bake My Day v0.1.0 Populating Menu... 

A, [2017-08-19T02:21:17.850685 #3343]   ANY -- : 	Item 0 found.
A, [2017-08-19T02:21:17.850744 #3343]   ANY -- : 	Item 0 found.
A, [2017-08-19T02:21:17.851014 #3343]   ANY -- : 	Item 1 found.
A, [2017-08-19T02:21:17.851161 #3343]   ANY -- : 	Item 1 found.
A, [2017-08-19T02:21:17.851236 #3343]   ANY -- : 	Item 1 found.
A, [2017-08-19T02:21:17.851335 #3343]   ANY -- : 	Item 2 found.
A, [2017-08-19T02:21:17.851442 #3343]   ANY -- : 	Item 2 found.
A, [2017-08-19T02:21:17.851532 #3343]   ANY -- : 	Item 2 found.
A, [2017-08-19T02:21:17.851712 #3343]   ANY -- : VS5 Vegemite Scroll
A, [2017-08-19T02:21:17.851825 #3343]   ANY -- : 3 at $ 6.99
A, [2017-08-19T02:21:17.851890 #3343]   ANY -- : 5 at $ 8.99
A, [2017-08-19T02:21:17.852049 #3343]   ANY -- : MB11 Blueberry Muffin
A, [2017-08-19T02:21:17.852112 #3343]   ANY -- : 2 at $ 9.95
A, [2017-08-19T02:21:17.852273 #3343]   ANY -- : 5 at $ 16.95
A, [2017-08-19T02:21:17.852410 #3343]   ANY -- : 8 at $ 24.95
A, [2017-08-19T02:21:17.852483 #3343]   ANY -- : CF Croissant
A, [2017-08-19T02:21:17.852676 #3343]   ANY -- : 3 at $ 5.95
A, [2017-08-19T02:21:17.852749 #3343]   ANY -- : 5 at $ 9.95
A, [2017-08-19T02:21:17.852837 #3343]   ANY -- : 9 at $ 16.99
A, [2017-08-19T02:21:17.852981 #3343]   ANY -- : 
[Quantity]<space>[Item Code] >> 
D, [2017-08-19T02:21:22.283875 #3343] DEBUG -- : 
Input.new: { quantity: 32, item code: SADF }

A, [2017-08-19T02:21:22.284121 #3343]   ANY -- : 	Item SADF not found.
A, [2017-08-19T02:21:22.284269 #3343]   ANY -- : 	Item SADF not found.
D, [2017-08-19T02:21:22.284409 #3343] DEBUG -- : 
OrderItem.new: { remaining_units: 32 menu_item: -1 }

A, [2017-08-19T02:21:22.284607 #3343]   ANY -- : Item with code: SADF was not found.
